2024-11-29 15:01:22,662 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:01:38,505 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:02:35,854 - app.main - ERROR - HTTP error occurred: Failed to fetch data from SEC: 404 Client Error: Not Found for url: https://data.sec.gov/submissions/CIK1350694.json
2024-11-29 15:03:20,223 - app.main - ERROR - Unexpected error: 1480 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES INC', 'titleOfClass': 'CORE MSCI EMKT', 'cusip': '46434G103', 'value': 912991069.0, 'shares': 19184515.0, 'sole_voting': 18473666, 'shared_voting': 0, 'no_voting': 710849, 'filingDate': '2023-11-13', 'averagePrice': 47.59, 'percentOfPortfolio': 5.52, 'rank': 1, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 5, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PEPSICO INC', 'titleOfClass': 'COM', 'cusip': '713448108', 'value': 454131563.0, 'shares': 2680191.0, 'sole_voting': 2668941, 'shared_voting': 0, 'no_voting': 11250, 'filingDate': '2023-11-13', 'averagePrice': 169.44, 'percentOfPortfolio': 2.74, 'rank': 6, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 6, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WALMART INC', 'titleOfClass': 'COM', 'cusip': '931142103', 'value': 430554590.0, 'shares': 2692144.0, 'sole_voting': 2680589, 'shared_voting': 0, 'no_voting': 11555, 'filingDate': '2023-11-13', 'averagePrice': 159.93, 'percentOfPortfolio': 2.6, 'rank': 7, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 6, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WALMART INC', 'titleOfClass': 'COM', 'cusip': '931142103', 'value': 430554590.0, 'shares': 2692144.0, 'sole_voting': 2680589, 'shared_voting': 0, 'no_voting': 11555, 'filingDate': '2023-11-13', 'averagePrice': 159.93, 'percentOfPortfolio': 2.6, 'rank': 7, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 7, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SPDR S&amp;P 500 ETF TR', 'titleOfClass': 'TR UNIT', 'cusip': '78462F103', 'value': 425759393.0, 'shares': 995975.0, 'sole_voting': 286019, 'shared_voting': 0, 'no_voting': 709956, 'filingDate': '2023-11-13', 'averagePrice': 427.48, 'percentOfPortfolio': 2.57, 'rank': 8, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 7, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SPDR S&amp;P 500 ETF TR', 'titleOfClass': 'TR UNIT', 'cusip': '78462F103', 'value': 425759393.0, 'shares': 995975.0, 'sole_voting': 286019, 'shared_voting': 0, 'no_voting': 709956, 'filingDate': '2023-11-13', 'averagePrice': 427.48, 'percentOfPortfolio': 2.57, 'rank': 8, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 8, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'JOHNSON &amp; JOHNSON', 'titleOfClass': 'COM', 'cusip': '478160104', 'value': 424318291.0, 'shares': 2724355.0, 'sole_voting': 2712787, 'shared_voting': 0, 'no_voting': 11568, 'filingDate': '2023-11-13', 'averagePrice': 155.75, 'percentOfPortfolio': 2.56, 'rank': 9, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 8, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'JOHNSON &amp; JOHNSON', 'titleOfClass': 'COM', 'cusip': '478160104', 'value': 424318291.0, 'shares': 2724355.0, 'sole_voting': 2712787, 'shared_voting': 0, 'no_voting': 11568, 'filingDate': '2023-11-13', 'averagePrice': 155.75, 'percentOfPortfolio': 2.56, 'rank': 9, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 9, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MCDONALDS CORP', 'titleOfClass': 'COM', 'cusip': '580135101', 'value': 390420188.0, 'shares': 1482008.0, 'sole_voting': 1476116, 'shared_voting': 0, 'no_voting': 5892, 'filingDate': '2023-11-13', 'averagePrice': 263.44, 'percentOfPortfolio': 2.36, 'rank': 10, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 9, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MCDONALDS CORP', 'titleOfClass': 'COM', 'cusip': '580135101', 'value': 390420188.0, 'shares': 1482008.0, 'sole_voting': 1476116, 'shared_voting': 0, 'no_voting': 5892, 'filingDate': '2023-11-13', 'averagePrice': 263.44, 'percentOfPortfolio': 2.36, 'rank': 10, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 10, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PDD HOLDINGS INC', 'titleOfClass': 'SPONSORED ADS', 'cusip': '722304102', 'value': 265663882.0, 'shares': 2708921.0, 'sole_voting': 2708921, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 98.07, 'percentOfPortfolio': 1.61, 'rank': 11, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 10, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PDD HOLDINGS INC', 'titleOfClass': 'SPONSORED ADS', 'cusip': '722304102', 'value': 265663882.0, 'shares': 2708921.0, 'sole_voting': 2708921, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 98.07, 'percentOfPortfolio': 1.61, 'rank': 11, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 11, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'VANGUARD INTL EQUITY INDEX F', 'titleOfClass': 'FTSE EMR MKT ETF', 'cusip': '922042858', 'value': 234153259.0, 'shares': 5971774.0, 'sole_voting': 5971774, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 39.21, 'percentOfPortfolio': 1.42, 'rank': 12, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 11, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'VANGUARD INTL EQUITY INDEX F', 'titleOfClass': 'FTSE EMR MKT ETF', 'cusip': '922042858', 'value': 234153259.0, 'shares': 5971774.0, 'sole_voting': 5971774, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 39.21, 'percentOfPortfolio': 1.42, 'rank': 12, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 12, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'STARBUCKS CORP', 'titleOfClass': 'COM', 'cusip': '855244109', 'value': 230901144.0, 'shares': 2529869.0, 'sole_voting': 2520716, 'shared_voting': 0, 'no_voting': 9153, 'filingDate': '2023-11-13', 'averagePrice': 91.27, 'percentOfPortfolio': 1.4, 'rank': 13, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 12, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'STARBUCKS CORP', 'titleOfClass': 'COM', 'cusip': '855244109', 'value': 230901144.0, 'shares': 2529869.0, 'sole_voting': 2520716, 'shared_voting': 0, 'no_voting': 9153, 'filingDate': '2023-11-13', 'averagePrice': 91.27, 'percentOfPortfolio': 1.4, 'rank': 13, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 13, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ALPHABET INC', 'titleOfClass': 'CAP STK CL A', 'cusip': '02079K305', 'value': 206619042.0, 'shares': 1578932.0, 'sole_voting': 1578932, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 130.86, 'percentOfPortfolio': 1.25, 'rank': 14, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 13, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ALPHABET INC', 'titleOfClass': 'CAP STK CL A', 'cusip': '02079K305', 'value': 206619042.0, 'shares': 1578932.0, 'sole_voting': 1578932, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 130.86, 'percentOfPortfolio': 1.25, 'rank': 14, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 14, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CVS HEALTH CORP', 'titleOfClass': 'COM', 'cusip': '126650100', 'value': 201785455.0, 'shares': 2890081.0, 'sole_voting': 2883954, 'shared_voting': 0, 'no_voting': 6127, 'filingDate': '2023-11-13', 'averagePrice': 69.82, 'percentOfPortfolio': 1.22, 'rank': 15, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 14, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CVS HEALTH CORP', 'titleOfClass': 'COM', 'cusip': '126650100', 'value': 201785455.0, 'shares': 2890081.0, 'sole_voting': 2883954, 'shared_voting': 0, 'no_voting': 6127, 'filingDate': '2023-11-13', 'averagePrice': 69.82, 'percentOfPortfolio': 1.22, 'rank': 15, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 15, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ABBOTT LABS', 'titleOfClass': 'COM', 'cusip': '002824100', 'value': 200911742.0, 'shares': 2074463.0, 'sole_voting': 2066361, 'shared_voting': 0, 'no_voting': 8102, 'filingDate': '2023-11-13', 'averagePrice': 96.85, 'percentOfPortfolio': 1.21, 'rank': 16, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 15, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ABBOTT LABS', 'titleOfClass': 'COM', 'cusip': '002824100', 'value': 200911742.0, 'shares': 2074463.0, 'sole_voting': 2066361, 'shared_voting': 0, 'no_voting': 8102, 'filingDate': '2023-11-13', 'averagePrice': 96.85, 'percentOfPortfolio': 1.21, 'rank': 16, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 16, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'VISA INC', 'titleOfClass': 'COM CL A', 'cusip': '92826C839', 'value': 195147844.0, 'shares': 848432.0, 'sole_voting': 848432, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 230.01, 'percentOfPortfolio': 1.18, 'rank': 17, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 16, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'VISA INC', 'titleOfClass': 'COM CL A', 'cusip': '92826C839', 'value': 195147844.0, 'shares': 848432.0, 'sole_voting': 848432, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 230.01, 'percentOfPortfolio': 1.18, 'rank': 17, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 17, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'META PLATFORMS INC', 'titleOfClass': 'CL A', 'cusip': '30303M102', 'value': 186769948.0, 'shares': 622131.0, 'sole_voting': 622131, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 300.21, 'percentOfPortfolio': 1.13, 'rank': 18, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 17, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'META PLATFORMS INC', 'titleOfClass': 'CL A', 'cusip': '30303M102', 'value': 186769948.0, 'shares': 622131.0, 'sole_voting': 622131, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 300.21, 'percentOfPortfolio': 1.13, 'rank': 18, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 18, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MONDELEZ INTL INC', 'titleOfClass': 'CL A', 'cusip': '609207105', 'value': 170568336.0, 'shares': 2457757.0, 'sole_voting': 2446598, 'shared_voting': 0, 'no_voting': 11159, 'filingDate': '2023-11-13', 'averagePrice': 69.4, 'percentOfPortfolio': 1.03, 'rank': 19, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 18, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MONDELEZ INTL INC', 'titleOfClass': 'CL A', 'cusip': '609207105', 'value': 170568336.0, 'shares': 2457757.0, 'sole_voting': 2446598, 'shared_voting': 0, 'no_voting': 11159, 'filingDate': '2023-11-13', 'averagePrice': 69.4, 'percentOfPortfolio': 1.03, 'rank': 19, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 19, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MERCK &amp; CO INC', 'titleOfClass': 'COM', 'cusip': '58933Y105', 'value': 167113382.0, 'shares': 1623248.0, 'sole_voting': 1623248, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 102.95, 'percentOfPortfolio': 1.01, 'rank': 20, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 19, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MERCK &amp; CO INC', 'titleOfClass': 'COM', 'cusip': '58933Y105', 'value': 167113382.0, 'shares': 1623248.0, 'sole_voting': 1623248, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 102.95, 'percentOfPortfolio': 1.01, 'rank': 20, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 20, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'INTUITIVE SURGICAL INC', 'titleOfClass': 'COM NEW', 'cusip': '46120E602', 'value': 147934984.0, 'shares': 506124.0, 'sole_voting': 504470, 'shared_voting': 0, 'no_voting': 1654, 'filingDate': '2023-11-13', 'averagePrice': 292.29, 'percentOfPortfolio': 0.89, 'rank': 21, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 20, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'INTUITIVE SURGICAL INC', 'titleOfClass': 'COM NEW', 'cusip': '46120E602', 'value': 147934984.0, 'shares': 506124.0, 'sole_voting': 504470, 'shared_voting': 0, 'no_voting': 1654, 'filingDate': '2023-11-13', 'averagePrice': 292.29, 'percentOfPortfolio': 0.89, 'rank': 21, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 21, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MCKESSON CORP', 'titleOfClass': 'COM', 'cusip': '58155Q103', 'value': 142940413.0, 'shares': 328712.0, 'sole_voting': 328065, 'shared_voting': 0, 'no_voting': 647, 'filingDate': '2023-11-13', 'averagePrice': 434.85, 'percentOfPortfolio': 0.86, 'rank': 22, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 21, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MCKESSON CORP', 'titleOfClass': 'COM', 'cusip': '58155Q103', 'value': 142940413.0, 'shares': 328712.0, 'sole_voting': 328065, 'shared_voting': 0, 'no_voting': 647, 'filingDate': '2023-11-13', 'averagePrice': 434.85, 'percentOfPortfolio': 0.86, 'rank': 22, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 22, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CHIPOTLE MEXICAN GRILL INC', 'titleOfClass': 'COM', 'cusip': '169656105', 'value': 136707641.0, 'shares': 74629.0, 'sole_voting': 74408, 'shared_voting': 0, 'no_voting': 221, 'filingDate': '2023-11-13', 'averagePrice': 1831.83, 'percentOfPortfolio': 0.83, 'rank': 23, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 22, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CHIPOTLE MEXICAN GRILL INC', 'titleOfClass': 'COM', 'cusip': '169656105', 'value': 136707641.0, 'shares': 74629.0, 'sole_voting': 74408, 'shared_voting': 0, 'no_voting': 221, 'filingDate': '2023-11-13', 'averagePrice': 1831.83, 'percentOfPortfolio': 0.83, 'rank': 23, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 23, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES TR', 'titleOfClass': 'MBS ETF', 'cusip': '464288588', 'value': 131539440.0, 'shares': 1481300.0, 'sole_voting': 1481300, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 88.8, 'percentOfPortfolio': 0.8, 'rank': 24, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 23, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES TR', 'titleOfClass': 'MBS ETF', 'cusip': '464288588', 'value': 131539440.0, 'shares': 1481300.0, 'sole_voting': 1481300, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 88.8, 'percentOfPortfolio': 0.8, 'rank': 24, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 24, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'COLGATE PALMOLIVE CO', 'titleOfClass': 'COM', 'cusip': '194162103', 'value': 120861898.0, 'shares': 1699647.0, 'sole_voting': 1692922, 'shared_voting': 0, 'no_voting': 6725, 'filingDate': '2023-11-13', 'averagePrice': 71.11, 'percentOfPortfolio': 0.73, 'rank': 25, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 24, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'COLGATE PALMOLIVE CO', 'titleOfClass': 'COM', 'cusip': '194162103', 'value': 120861898.0, 'shares': 1699647.0, 'sole_voting': 1692922, 'shared_voting': 0, 'no_voting': 6725, 'filingDate': '2023-11-13', 'averagePrice': 71.11, 'percentOfPortfolio': 0.73, 'rank': 25, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 25, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MONSTER BEVERAGE CORP NEW', 'titleOfClass': 'COM', 'cusip': '61174X109', 'value': 120815327.0, 'shares': 2281687.0, 'sole_voting': 2275555, 'shared_voting': 0, 'no_voting': 6132, 'filingDate': '2023-11-13', 'averagePrice': 52.95, 'percentOfPortfolio': 0.73, 'rank': 26, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
